501,
,https://www.elsevier.com/journals/european-neuropsychopharmacology/0924-977X/guide-for-authors
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/european-polymer-journal/0014-3057/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/european-urology/0302-2838/guide-for-authors
,
,
,https://www.elsevier.com/journals/evolution-and-human-behavior/1090-5138/guide-for-authors
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/experimental-and-toxicologic-pathology/0940-2993/guide-for-authors
,
,
,https://www.elsevier.com/journals/experimental-cell-research/0014-4827/guide-for-authors
,
,https://www.elsevier.com/journals/experimental-eye-research/0014-4835/guide-for-authors
,https://www.elsevier.com/journals/experimental-gerontology/0531-5565/guide-for-authors
,https://www.elsevier.com/journals/experimental-hematology/0301-472X/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/experimental-neurology/0014-4886/guide-for-authors
,https://www.elsevier.com/journals/experimental-parasitology/0014-4894/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/fertility-and-sterility/0015-0282/guide-for-authors
,
,
,https://www.elsevier.com/journals/field-crops-research/0378-4290/guide-for-authors
,https://www.elsevier.com/journals/finite-elements-in-analysis-and-design/0168-874X/guide-for-authors
,https://www.elsevier.com/journals/finite-fields-and-their-applications/1071-5797/guide-for-authors
,https://www.elsevier.com/journals/fish-and-shellfish-immunology/1050-4648/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/flora/0367-2530/guide-for-authors
,
,
,https://www.elsevier.com/journals/fluid-phase-equilibria/0378-3812/guide-for-authors
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/food-and-chemical-toxicology/0278-6915/guide-for-authors
,https://www.elsevier.com/journals/food-chemistry/0308-8146/guide-for-authors
,https://www.elsevier.com/journals/food-control/0956-7135/guide-for-authors
,https://www.elsevier.com/journals/food-hydrocolloids/0268-005X/guide-for-authors
,https://www.elsevier.com/journals/food-microbiology/0740-0020/guide-for-authors
,https://www.elsevier.com/journals/food-policy/0306-9192/guide-for-authors
,https://www.elsevier.com/journals/food-quality-and-preference/0950-3293/guide-for-authors
,https://www.elsevier.com/journals/food-research-international/0963-9969/guide-for-authors
,
,
,https://www.elsevier.com/journals/forensic-science-international/0379-0738/guide-for-authors
,https://www.elsevier.com/journals/forest-ecology-and-management/0378-1127/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/free-radical-biology-and-medicine/0891-5849/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/frontiers-in-neuroendocrinology/0091-3022/guide-for-authors
,
,https://www.elsevier.com/journals/fuel/0016-2361/guide-for-authors
,https://www.elsevier.com/journals/fuel-processing-technology/0378-3820/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/fungal-biology/1878-6146/guide-for-authors
,https://www.elsevier.com/journals/fungal-genetics-and-biology/1087-1845/guide-for-authors
,https://www.elsevier.com/journals/fusion-engineering-and-design/0920-3796/guide-for-authors
,
,https://www.elsevier.com/journals/fuzzy-sets-and-systems/0165-0114/guide-for-authors
,https://www.elsevier.com/journals/gait-and-posture/0966-6362/guide-for-authors
,https://www.elsevier.com/journals/gastroenterology/0016-5085/guide-for-authors
,https://www.elsevier.com/journals/gastroenterology-clinics-of-north-america/0889-8553/guide-for-authors
,https://www.elsevier.com/journals/gastrointestinal-endoscopy/0016-5107/guide-for-authors
,https://www.elsevier.com/journals/gene/0378-1119/guide-for-authors
,
,https://www.elsevier.com/journals/general-and-comparative-endocrinology/0016-6480/guide-for-authors
,https://www.elsevier.com/journals/general-hospital-psychiatry/0163-8343/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/genomics/0888-7543/guide-for-authors
,
,
,https://www.elsevier.com/journals/geobios/0016-6995/guide-for-authors
,
,
,https://www.elsevier.com/journals/geochimica-et-cosmochimica-acta/0016-7037/guide-for-authors
,https://www.elsevier.com/journals/geoderma/0016-7061/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/geomorphology/0169-555X/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/global-and-planetary-change/0921-8181/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/gondwana-research/1342-937X/guide-for-authors
,
,https://www.elsevier.com/journals/graphical-models/1524-0703/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/growth-hormone-and-igf-research/1096-6374/guide-for-authors
,
,
,https://www.elsevier.com/journals/gynecologic-oncology/0090-8258/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/hearing-research/0378-5955/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/hematology-oncology-clinics-of-north-america/0889-8588/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/heterocycles/0385-5414/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/hormones-and-behavior/0018-506X/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/human-immunology/0198-8859/guide-for-authors
,
,https://www.elsevier.com/journals/human-movement-science/0167-9457/guide-for-authors
,
,https://www.elsevier.com/journals/human-pathology/0046-8177/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/hydrometallurgy/0304-386X/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/icarus/0019-1035/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/image-and-vision-computing/0262-8856/guide-for-authors
,
,https://www.elsevier.com/journals/immunity/1074-7613/guide-for-authors
,https://www.elsevier.com/journals/immunobiology/0171-2985/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/immunology-letters/0165-2478/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/infectious-disease-clinics-of-north-america/0891-5520/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/information-and-computation/0890-5401/guide-for-authors
,https://www.elsevier.com/journals/information-sciences/0020-0255/guide-for-authors
,https://www.elsevier.com/journals/information-systems/0306-4379/guide-for-authors
,https://www.elsevier.com/journals/infrared-physics-and-technology/1350-4495/guide-for-authors
,
,
,https://www.elsevier.com/journals/inorganic-chemistry-communications/1387-7003/guide-for-authors
,https://www.elsevier.com/journals/inorganica-chimica-acta/0020-1693/guide-for-authors
,
,https://www.elsevier.com/journals/insect-biochemistry-and-molecular-biology/0965-1748/guide-for-authors
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/intermetallics/0966-9795/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/international-dairy-journal/0958-6946/guide-for-authors
,
,https://www.elsevier.com/journals/international-immunopharmacology/1567-5769/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-for-parasitology/0020-7519/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-of-antimicrobial-agents/0924-8579/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-approximate-reasoning/0888-613X/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-of-biological-macromolecules/0141-8130/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-cardiology/0167-5273/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/international-journal-of-coal-geology/0166-5162/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/international-journal-of-developmental-neuroscience/0736-5748/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-engineering-science/0020-7225/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-of-fatigue/0142-1123/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-food-microbiology/0168-1605/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/international-journal-of-greenhouse-gas-control/1750-5836/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-heat-and-fluid-flow/0142-727X/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-heat-and-mass-transfer/0017-9310/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-human-computer-studies/1071-5819/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-hydrogen-energy/0360-3199/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-hygiene-and-environmental-health/1438-4639/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-impact-engineering/0734-743X/guide-for-authors
,
,https://www.elsevier.com/journals/international-journal-of-industrial-ergonomics/0169-8141/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-machine-tools-and-manufacture/0890-6955/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-mass-spectrometry/1387-3806/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-mechanical-sciences/0020-7403/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-medical-informatics/1386-5056/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-medical-microbiology/1438-4221/guide-for-authors
,
,https://www.elsevier.com/journals/international-journal-of-mineral-processing/0301-7516/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/international-journal-of-multiphase-flow/0301-9322/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-non-linear-mechanics/0020-7462/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/international-journal-of-oral-and-maxillofacial-surgery/0901-5027/guide-for-authors
,https://www.elsevier.com/journals/international-journal-of-pediatric-otorhinolaryngology/0165-5876/guide-for-authors
,
,https://www.elsevier.com/journals/international-journal-of-pharmaceutics/0378-5173/guide-for-authors
,
,https://www.elsevier.com/journals/international-journal-of-plasticity/0749-6419/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-of-psychophysiology/0167-8760/guide-for-authors
,
,
,https://www.elsevier.com/journals/international-journal-of-radiation-oncology-biology-physics/0360-3016/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/international-journal-of-rock-mechanics-and-mining-sciences/1365-1609/guide-for-authors
,
,https://www.elsevier.com/journals/international-journal-of-solids-and-structures/0020-7683/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/jacc-cardiovascular-imaging/1936-878X/guide-for-authors
,https://www.elsevier.com/journals/jacc-cardiovascular-interventions/1936-8798/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/joint-bone-spine/1297-319X/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-de-mathematiques-pures-et-appliquees/0021-7824/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-adolescent-health/1054-139X/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-aerosol-science/0021-8502/guide-for-authors
,https://www.elsevier.com/journals/journal-of-affective-disorders/0165-0327/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-algebra/0021-8693/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-allergy-and-clinical-immunology/0091-6749/guide-for-authors
,https://www.elsevier.com/journals/journal-of-alloys-and-compounds/0925-8388/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-analytical-and-applied-pyrolysis/0165-2370/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-applied-geophysics/0926-9851/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-approximation-theory/0021-9045/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-arid-environments/0140-1963/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-atmospheric-and-solar-terrestrial-physics/1364-6826/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-autoimmunity/0896-8411/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-biomechanics/0021-9290/guide-for-authors
,https://www.elsevier.com/journals/journal-of-biomedical-informatics/1532-0464/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-bioscience-and-bioengineering/1389-1723/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-biotechnology/0168-1656/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-cardiothoracic-and-vascular-anesthesia/1053-0770/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-catalysis/0021-9517/guide-for-authors
,https://www.elsevier.com/journals/journal-of-cataract-and-refractive-surgery/0886-3350/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-cereal-science/0733-5210/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-chemical-neuroanatomy/0891-0618/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-chromatography-a/0021-9673/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-clinical-epidemiology/0895-4356/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-clinical-virology/1386-6532/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-colloid-and-interface-science/0021-9797/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-combinatorial-theory-series-a/0097-3165/guide-for-authors
,https://www.elsevier.com/journals/journal-of-combinatorial-theory-series-b/0095-8956/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-comparative-pathology/0021-9975/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-complexity/0885-064X/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-computational-and-applied-mathematics/0377-0427/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-computational-physics/0021-9991/guide-for-authors
,https://www.elsevier.com/journals/journal-of-computer-and-system-sciences/0022-0000/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-contaminant-hydrology/0169-7722/guide-for-authors
,https://www.elsevier.com/journals/journal-of-controlled-release/0168-3659/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-cranio-maxillofacial-surgery/1010-5182/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-critical-care/0883-9441/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-crystal-growth/0022-0248/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-dairy-science/0022-0302/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-dentistry/0300-5712/guide-for-authors
,https://www.elsevier.com/journals/journal-of-dermatological-science/0923-1811/guide-for-authors
,https://www.elsevier.com/journals/journal-of-differential-equations/0022-0396/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-drug-delivery-science-and-technology/1773-2247/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-electroanalytical-chemistry/1572-6657/guide-for-authors
,https://www.elsevier.com/journals/journal-of-electrocardiology/0022-0736/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-electromyography-and-kinesiology/1050-6411/guide-for-authors
,https://www.elsevier.com/journals/journal-of-electron-spectroscopy-and-related-phenomena/0368-2048/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-endodontics/0099-2399/guide-for-authors
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-environmental-management/0301-4797/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-ethnopharmacology/0378-8741/guide-for-authors
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-experimental-marine-biology-and-ecology/0022-0981/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-fluids-and-structures/0889-9746/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-fluorine-chemistry/0022-1139/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-food-engineering/0260-8774/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-functional-analysis/0022-1236/guide-for-authors
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-geochemical-exploration/0375-6742/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-geodynamics/0264-3707/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-geometry-and-physics/0393-0440/guide-for-authors
,
,
,
,
,
,
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-great-lakes-research/0380-1330/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-hazardous-materials/0304-3894/guide-for-authors
,
,https://www.elsevier.com/journals/journal-of-health-economics/0167-6296/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-hepatology/0168-8278/guide-for-authors
,
,
,
,
,
,
,
,https://www.elsevier.com/journals/journal-of-hospital-infection/0195-6701/guide-for-authors
,https://www.elsevier.com/journals/journal-of-human-evolution/0047-2484/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-hydrology/0022-1694/guide-for-authors
,
,
,https://www.elsevier.com/journals/journal-of-immunological-methods/0022-1759/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-infection/0163-4453/guide-for-authors
,
,
,
,
,https://www.elsevier.com/journals/journal-of-inorganic-biochemistry/0162-0134/guide-for-authors
,https://www.elsevier.com/journals/journal-of-insect-physiology/0022-1910/guide-for-authors
,
,
,
,https://www.elsevier.com/journals/journal-of-invertebrate-pathology/0022-2011/guide-for-authors
